Create post error: error: relation "students" does not exist
    at async j (.next/server/app/api/community/route.js:20:879)
    at async k (.next/server/app/api/community/route.js:49:4898)
    at async j (.next/server/app/api/community/route.js:49:5910)
    at async Module.y (.next/server/app/api/community/route.js:49:6977) {
  length: 107,
  severity: 'ERROR',
  code: '42P01',
  detail: undefined,
  hint: undefined,
  position: '20',
  internalPosition: undefined,
  internalQuery: undefined,
  where: undefined,
  schema: undefined,
  table: undefined,
  column: undefined,
  dataType: undefined,
  constraint: undefined,
  file: 'parse_relation.c',
  line: '1486',
  routine: 'parserOpenTable'
}
